Code,Protein,Mechanism,Category,Autoinducer Type,Bacteria,Strain,Gram Type,Ligand,Mutagenesis,Method,Res. (?),Year,DOI
4EJV,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,Chloramphenicol,No,X-Ray Diffraction,2.9,2012,10.1371/journal.pone.0045665
4EJW,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,Streptomycin,No,X-Ray Diffraction,2.8,2012,10.1371/journal.pone.0045665
4EJU,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,,No,X-Ray Diffraction,2.4,2012,10.1371/journal.pone.0045665
3KP7,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,,No,X-Ray Diffraction,2.3,2009,10.1073/pnas.0913302107
4EJT,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,,No,X-Ray Diffraction,3,2012,10.1371/journal.pone.0045665
3KP5,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,Kanamycin,No,X-Ray Diffraction,3,2009,10.1073/pnas.0913302107
3KP6,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,Salicylate,No,X-Ray Diffraction,2.45,2009,10.1073/pnas.0913302107
3KP4,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,Methicilin,No,X-Ray Diffraction,2.84,2009,10.1073/pnas.0913302107
3KP2,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,,No,X-Ray Diffraction,2.55,2009,10.1073/pnas.0913302107
3KP3,TcaR,Signalling,Transcriptional Regulator,,Staphylococcus epidermidis,ATCC 35984,,Ampicilin,No,X-Ray Diffraction,3.2,2009,10.1073/pnas.0913302107
5OLT,BcsG,EPS,Synthase,,Salmonella typhimurium,ATCC 700720,,,No,X-Ray Diffraction,1.45,2017,10.1016/j.jmb.2018.07.008
5UIC,QseB,Signalling,Two Component system,,Francisella tularensis,U112,,,No,X-Ray Diffraction,2.487,2017,10.1111/mmi.13759
2MHJ,TpsB4,Motility,Adhesion,,Pseudomonas aeruginosa,PAO1,,,No,SOLUTION NMR,,2013,10.1002/pro.2640
6PD0,BcsG,EPS,Synthase,,Escherichia coli,K12,,,No,X-Ray Diffraction,1.75,2019,10.1074/jbc.RA119.011668
5OJH,BcsG,EPS,Synthase,,Salmonella typhimurium,ATCC 700720,,,No,X-Ray Diffraction,1.55,2017,10.1016/j.jmb.2018.07.008
4Y9M,PA3825,Signalling,Hydrolase,,Pseudomonas aeruginosa,PAO1,,,No,X-Ray Diffraction,1.6,2016,10.1038/srep42166
6PCZ,BcsG,EPS,Synthase,,Escherichia coli,K12,,,No,X-Ray Diffraction,1.44,2019,10.1074/jbc.RA119.011668
5MKG,PA3825,Signalling,Hydrolase,,Pseudomonas aeruginosa,PAO1,,,No,X-Ray Diffraction,2.44,2016,10.1038/srep42166
5M1T,PaMucR,Signalling,Hydrolase,,Pseudomonas aeruginosa,PAO1,,,No,X-Ray Diffraction,2.27,2016,10.1038/srep42166
5MF5,PA3825,Signalling,Hydrolase,,Pseudomonas aeruginosa,PAO1,,,No,X-Ray Diffraction,1.77,2016,10.1038/srep42166
5MFU,PA3825,Signalling,Hydrolase,,Pseudomonas aeruginosa,PAO1,,,No,X-Ray Diffraction,2.15,2016,10.1038/srep42166
3TIQ,SasG,Motility,Adhesion,,Staphylococcus aureus,NCTC 8325,,,No,X-Ray Diffraction,1.874,2011,10.1073/pnas.1119456109
5DBL,SasG?,Motility,Adhesion,,Staphylococcus aureus,NCTC 8325,,,No,X-Ray Diffraction,1.6,2015,10.1073/pnas.1608762113
4WVE,SasG,Motility,Adhesion,,Staphylococcus aureus,NCTC 8325,,,No,X-Ray Diffraction,1.6,2014,10.1038/ncomms8271
3TIP,SasG,Motility,Adhesion,,Staphylococcus aureus,NCTC 8325,,,No,X-Ray Diffraction,1.701,2011,10.1073/pnas.1119456109
4P00,BcsG,Signalling,Synthase,,Rhodobacter sphaeroides,ATCC 17023,,,No,X-Ray Diffraction,3.2,2014,10.1038/nsmb.2803
4P02,BcsG,Signalling,Synthase,,Rhodobacter sphaeroides,ATCC 17023,,,No,X-Ray Diffraction,2.65,2014,10.1038/nsmb.2803
